Name,CMC,Mana Cost,Flavor,Power,Toughness,TypeLine,Artist,Rarity,Set,USD,EUR,Image,Text
Air Elemental,5.0,{3}{U}{U},"These spirits of the air are winsome and wild, and cannot be truly contained. Only marginally intelligent, they often substitute whimsy for strategy, delighting in mischief and mayhem.",4,4,Creature — Elemental,Richard Thomas,uncommon,leb,49.99,39.05,https://cards.scryfall.io/png/front/3/6/36a94a6d-26b1-4486-9444-ec366e6f4d6e.png?1559591881,Flying
Ancestral Recall,1.0,{U},,,,Instant,Mark Poole,rare,leb,,7453.50,https://cards.scryfall.io/png/front/4/6/46b0a5c2-ac85-448e-9e87-12fc74fd4147.png?1559591672,Target player draws three cards.
Animate Artifact,4.0,{3}{U},,,,Enchantment — Aura,Douglas Shuler,uncommon,leb,15.73,0.50,https://cards.scryfall.io/png/front/c/b/cb575b27-d2ca-4d90-a650-dc670484f607.png?1559591878,"Enchant artifact
\nAs long as enchanted artifact isn't a creature, it's an artifact creature with power and toughness each equal to its mana value."
Animate Dead,2.0,{1}{B},,,,Enchantment — Aura,Anson Maddocks,uncommon,leb,291.09,267.48,https://cards.scryfall.io/png/front/2/0/20d5059a-60a4-4135-863f-85a48bff8731.png?1559591643,"Enchant creature card in a graveyard
\nWhen Animate Dead enters the battlefield, if it's on the battlefield, it loses ""enchant creature card in a graveyard"" and gains ""enchant creature put onto the battlefield with Animate Dead."" Return enchanted creature card to the battlefield under your control and attach Animate Dead to it. When Animate Dead leaves the battlefield, that creature's controller sacrifices it.
\nEnchanted creature gets -1/-0."
Animate Wall,1.0,{W},,,,Enchantment — Aura,Dan Frazier,rare,leb,69.98,148.89,https://cards.scryfall.io/png/front/5/c/5c5b4738-20bb-465d-b67e-c6146dce9d0b.png?1559591879,"Enchant Wall
\nEnchanted Wall can attack as though it didn't have defender."
Ankh of Mishra,2.0,{2},,,,Artifact,Amy Weber,rare,leb,428.69,685.83,https://cards.scryfall.io/png/front/a/0/a0367e54-eb07-475a-b06b-f869a046a86c.png?1559591874,"Whenever a land enters the battlefield, Ankh of Mishra deals 2 damage to that land's controller."
Armageddon,4.0,{3}{W},,,,Sorcery,Jesper Myrfors,rare,leb,869.92,797.81,https://cards.scryfall.io/png/front/0/2/02c4edfa-7822-40bc-88d1-d051b3a64df1.png?1559591653,Destroy all lands.
Aspect of Wolf,2.0,{1}{G},,,,Enchantment — Aura,Jeff A. Menges,rare,leb,184.99,213.45,https://cards.scryfall.io/png/front/3/6/36f7dc8e-e02a-4ceb-8767-2875f86e6811.png?1559591875,"Enchant creature
\nEnchanted creature gets +X/+Y, where X is half the number of Forests you control, rounded down, and Y is half the number of Forests you control, rounded up."
Badlands,0.0,,,,,Land — Swamp Mountain,Rob Alexander,rare,leb,,2055.36,https://cards.scryfall.io/png/front/a/3/a3393436-3426-4903-8f41-7abcbf6c18c2.png?1559591876,({T}: Add {B} or {R}.)
Bad Moon,2.0,{1}{B},,,,Enchantment,Jesper Myrfors,rare,leb,,725.22,https://cards.scryfall.io/png/front/b/f/bf812f48-633c-46ab-b0c3-4819ab1b4e49.png?1559591929,Black creatures get +1/+1.
Balance,2.0,{1}{W},,,,Sorcery,Mark Poole,rare,leb,,1211.47,https://cards.scryfall.io/png/front/0/f/0f2c32a0-ee97-4239-94e3-aabab91dab83.png?1559591887,"Each player chooses a number of lands they control equal to the number of lands controlled by the player who controls the fewest, then sacrifices the rest. Players discard cards and sacrifice creatures the same way."
Basalt Monolith,3.0,{3},,,,Artifact,Jesper Myrfors,uncommon,leb,247.50,109.42,https://cards.scryfall.io/png/front/8/1/81d73362-43c1-4dd0-87dd-9aa7ae13ff2f.png?1559591872,"Basalt Monolith doesn't untap during your untap step.
\n{T}: Add {C}{C}{C}.
\n{3}: Untap Basalt Monolith."
